cc2,1,2025-04-16T08:46:12.541,66:40:f4:4c:ac:ea,4,2025-04-16,08:46:09.256000,2025-04-16,08:46:02.452000,0.9845332949952439,421.3767965624295,0.0,0.49226664749762195,20.182932547402498,0.0,0.49226664749762195,401.193864015027,0.0,0.0016146346037921996,0.032095509121202154,0.0016855071862497178,0.0,0.0,0.29397851028461214,0.0,12.053118921669096,0.0,0.0,0.0,0.29397851028461214,0.0,239.88646439224348,0.0,0.0,0.0,0.0009642495137335276,0.0,0.01919091715137948,0.0,0.000959545857568974,0.0,0.0,0.12306666187440549,5.045733136850624,0.0,0.12306666187440549,100.29846600375674,0.0,0.0004036586509480499,0.008023877280300538,0.00042137679656242946,0.0,Checksum:,33319
cc3,0,2025-04-16T08:46:12.545,Checksum:,3415
cc1,1,2025-04-16T08:46:29.341,b6:18:fc:ea:5f:68,4,2025-04-16,08:46:24.954000,2025-04-16,08:46:18.066000,0.4859097433857543,376.82300599565247,0.0,0.0,0.0,0.0,0.4859097433857543,376.82300599565247,0.0,0.0,0.030145840479652193,0.0015072920239826099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29039635259814933,0.0,225.20237143986478,0.0,0.0,0.0,0.0,0.0,0.01801618971518918,0.0,0.0009008094857594592,0.0,0.0,0.0,0.0,0.0,0.12147743584643858,94.20575149891312,0.0,0.0,0.007536460119913048,0.00037682300599565247,0.0,Checksum:,25797
cc2,1,2025-04-16T08:46:29.623,66:40:f4:4c:ac:ea,4,2025-04-16,08:46:26.422000,2025-04-16,08:46:19.497000,0.82376769452572,408.79312343289286,0.0,0.33968634877822623,13.927140299907276,0.0,0.4840813457474937,394.86598313298555,0.0,0.001114171223992582,0.03158927865063885,0.0016351724937315715,0.0,0.0,0.19529135180895874,0.0,8.00694542416731,0.0,0.0,0.0,0.28878999393853494,0.0,235.50824005687525,0.0,0.0,0.0,0.0006405556339333847,0.0,0.01884065920455002,0.0,0.000942032960227501,0.0,0.0,0.08492158719455656,3.481785074976819,0.0,0.12102033643687342,98.71649578324639,0.0,0.0002785428059981455,0.007897319662659712,0.0004087931234328929,0.0,Checksum:,33094
cc3,0,2025-04-16T08:46:29.622,Checksum:,3419
cc1,1,2025-04-16T08:46:46.413,b6:18:fc:ea:5f:68,4,2025-04-16,08:46:42.119000,2025-04-16,08:46:35.148000,0.4830997196571586,374.35692292834517,0.0,0.0,0.0,0.0,0.4830997196571586,374.35692292834517,0.0,0.0,0.029948553834267616,0.0014974276917133808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.286909665781306,0.0,222.2115361476215,0.0,0.0,0.0,0.0,0.0,0.01777692289180972,0.0,0.000888846144590486,0.0,0.0,0.0,0.0,0.0,0.12077492991428965,93.58923073208629,0.0,0.0,0.007487138458566904,0.0003743569229283452,0.0,Checksum:,25582
cc2,1,2025-04-16T08:46:46.689,66:40:f4:4c:ac:ea,4,2025-04-16,08:46:43.532000,2025-04-16,08:46:36.644000,0.9720384850734538,416.2281302451757,0.0,0.48601924253672696,19.926788944005807,0.0,0.48601924253672696,396.3013413011699,0.0,0.0015941431155204644,0.03170410730409359,0.0016649125209807025,0.0,0.0,0.29036060879928255,0.0,11.904784960770584,0.0,0.0,0.0,0.29036060879928255,0.0,236.64389617141526,0.0,0.0,0.0,0.0009523827968616468,0.0,0.01893151169371322,0.0,0.0009465755846856611,0.0,0.0,0.12150481063418174,4.981697236001452,0.0,0.12150481063418174,99.07533532529247,0.0,0.0003985357788801161,0.007926026826023398,0.00041622813024517563,0.0,Checksum:,33263
cc3,0,2025-04-16T08:46:46.688,Checksum:,3430
cc1,1,2025-04-16T08:47:03.104,b6:18:fc:ea:5f:68,4,2025-04-16,08:46:58.828000,2025-04-16,08:46:52.191000,0.499921738317307,387.19289442326897,0.0,0.0,0.0,0.0,0.499921738317307,387.19289442326897,0.0,0.0,0.030975431553861513,0.0015487715776930757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3013562815962434,0.0,233.70179637788675,0.0,0.0,0.0,0.0,0.0,0.01869614371023094,0.0,0.000934807185511547,0.0,0.0,0.0,0.0,0.0,0.12498043457932675,96.79822360581724,0.0,0.0,0.007743857888465378,0.0003871928944232689,0.0,Checksum:,25578
cc2,1,2025-04-16T08:47:03.387,66:40:f4:4c:ac:ea,4,2025-04-16,08:47:00.241000,2025-04-16,08:46:53.621000,0.8496853664889971,422.7308846673115,0.0,0.349305147646368,14.321511053501089,0.0,0.5003802188426291,408.40937361381043,0.0,0.0011457208842800871,0.03267274988910483,0.001690923538669246,0.0,0.0,0.19823007645010696,0.0,8.127433134454385,0.0,0.0,0.0,0.30215014239252214,0.0,246.55451619229808,0.0,0.0,0.0,0.0006501946507563508,0.0,0.019724361295383845,0.0,0.0009862180647691923,0.0,0.0,0.087326286911592,3.5803777633752722,0.0,0.12509505471065727,102.10234340345261,0.0,0.0002864302210700218,0.008168187472276208,0.0004227308846673115,0.0,Checksum:,32966
cc3,0,2025-04-16T08:47:03.388,Checksum:,3421
cc1,1,2025-04-16T08:47:19.721,b6:18:fc:ea:5f:68,4,2025-04-16,08:47:15.443000,2025-04-16,08:47:08.937000,0.5052263242766504,391.2977881522657,0.0,0.0,0.0,0.0,0.5052263242766504,391.2977881522657,0.0,0.0,0.031303823052181254,0.0015651911526090626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3073941138293763,0.0,238.07674116085195,0.0,0.0,0.0,0.0,0.0,0.019046139292868157,0.0,0.0009523069646434078,0.0,0.0,0.0,0.0,0.0,0.1263065810691626,97.82444703806642,0.0,0.0,0.007825955763045313,0.00039129778815226565,0.0,Checksum:,25563
cc2,1,2025-04-16T08:47:19.988,66:40:f4:4c:ac:ea,4,2025-04-16,08:47:16.849000,2025-04-16,08:47:10.333000,0.856732385931931,426.6792569524763,0.0,0.3516302569812715,14.416840536232131,0.0,0.5051021289506595,412.26241641624415,0.0,0.0011533472428985705,0.03298099331329953,0.0017067170278099052,0.0,0.0,0.19815838501188343,0.0,8.124493785487221,0.0,0.0,0.0,0.3069437439387761,0.0,250.46609505404132,0.0,0.0,0.0,0.0006499595028389777,0.0,0.020037287604323308,0.0,0.0010018643802161653,0.0,0.0,0.08790756424531787,3.604210134058033,0.0,0.12627553223766488,103.06560410406104,0.0,0.0002883368107246426,0.008245248328324883,0.0004266792569524763,0.0,Checksum:,33063
cc3,0,2025-04-16T08:47:19.993,Checksum:,3430
cc1,1,2025-04-16T08:47:36.569,b6:18:fc:ea:5f:68,4,2025-04-16,08:47:32.201000,2025-04-16,08:47:25.525000,0.6963560059196976,412.20466377108585,0.0,0.09918743614709949,6.943120530296964,0.0,0.5971685697725981,405.26154324078885,0.0,0.0005554496424237572,0.03242092345926311,0.0016488186550843431,0.0,0.0,0.09918743614709949,0.0,6.943120530296964,0.0,0.0,0.0,0.2996062613312997,0.0,244.47870924634057,0.0,0.0,0.0,0.0005554496424237572,0.0,0.019558296739707246,0.0,0.0009779148369853622,0.0,0.0,0.024796859036774872,1.735780132574241,0.0,0.14929214244314953,101.31538581019721,0.0,0.0001388624106059393,0.008105230864815778,0.0004122046637710858,0.0,Checksum:,33351
cc2,1,2025-04-16T08:47:36.846,66:40:f4:4c:ac:ea,4,2025-04-16,08:47:33.618000,2025-04-16,08:47:26.921000,0.994445595637353,425.77203826125685,0.0,0.4972227978186765,20.386134710565734,0.0,0.4972227978186765,405.3859035506912,0.0,0.001630890776845259,0.03243087228405529,0.0017030881530450276,0.0,0.0,0.29864665693963693,0.0,12.244512934525114,0.0,0.0,0.0,0.29864665693963693,0.0,243.5463487342739,0.0,0.0,0.0,0.0009795610347620091,0.0,0.019483707898741914,0.0,0.0009741853949370955,0.0,0.0,0.12430569945466913,5.096533677641434,0.0,0.12430569945466913,101.3464758876728,0.0,0.00040772269421131475,0.008107718071013823,0.0004257720382612569,0.0,Checksum:,33213
cc3,0,2025-04-16T08:47:36.845,Checksum:,3425
cc1,1,2025-04-16T08:47:53.683,b6:18:fc:ea:5f:68,4,2025-04-16,08:47:49.399000,2025-04-16,08:47:42.391000,0.767026664875554,393.639046600445,0.0,0.28537607377382573,19.9763251641678,0.0,0.48165059110172825,373.6627214362772,0.0,0.001598106013133424,0.029893017714902177,0.00157455618640178,0.0,0.0,0.14268803688691287,0.0,9.9881625820839,0.0,0.0,0.0,0.28537607377382573,0.0,221.45183324848875,0.0,0.0,0.0,0.000799053006566712,0.0,0.0177161466598791,0.0,0.0009257599833222906,0.0,0.0,0.07134401844345643,4.99408129104195,0.0,0.12041264777543206,93.4156803590693,0.0,0.000399526503283356,0.007473254428725544,0.000393639046600445,0.0,Checksum:,32511
cc2,1,2025-04-16T08:47:53.964,66:40:f4:4c:ac:ea,4,2025-04-16,08:47:50.817000,2025-04-16,08:47:43.794000,1.3897563358267433,446.46531976320585,0.0,0.9084488744501983,53.76253849130606,0.0,0.4813074613765449,392.70278127189977,0.0,0.004301003079304484,0.03141622250175198,0.0017858612790528235,0.0,0.0,0.42714141307365344,0.0,25.770865255443756,0.0,0.0,0.0,0.2847609420491023,0.0,232.22254824104292,0.0,0.0,0.0,0.0020616692204355005,0.0,0.018577803859283433,0.0,0.000968756724851046,0.0,0.0,0.22711221861254957,13.440634622826515,0.0,0.12032686534413622,98.17569531797494,0.0,0.001075250769826121,0.007854055625437995,0.0004464653197632059,0.0,Checksum:,33063
cc3,0,2025-04-16T08:47:53.962,Checksum:,3424
cc1,1,2025-04-16T08:48:10.304,b6:18:fc:ea:5f:68,4,2025-04-16,08:48:06.061000,2025-04-16,08:47:59.557000,0.5043899707061908,403.22021230610926,0.0,0.0,0.0,0.0,0.5043899707061908,403.22021230610926,0.0,0.0,0.032257616984488736,0.001612880849224437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30749672007110473,0.0,238.6174547751773,0.0,0.0,0.0,0.0,0.0,0.019089396382014182,0.0,0.0009544698191007091,0.0,0.0,0.0,0.0,0.0,0.1260974926765477,100.80505307652732,0.0,0.0,0.008064404246122184,0.00040322021230610925,0.0,Checksum:,25572
cc2,1,2025-04-16T08:48:10.598,66:40:f4:4c:ac:ea,4,2025-04-16,08:48:07.462000,2025-04-16,08:48:00.972000,1.0531178396789722,465.6109690002968,0.0,0.547980336453072,28.178484434818305,0.0,0.5051375032259003,437.4324845654785,0.0,0.0022542787547854643,0.03499459876523828,0.001862443876001187,0.0,0.0,0.29541158484012175,0.0,14.96752029856617,0.0,0.0,0.0,0.3081964466658192,0.0,264.12435479260705,0.0,0.0,0.0,0.0011974016238852935,0.0,0.021129948383408564,0.0,0.0010564974191704282,0.0,0.0,0.136995084113268,7.044621108704576,0.0,0.12628437580647509,109.35812114136962,0.0,0.0005635696886963661,0.00874864969130957,0.00046561096900029676,0.0,Checksum:,32974
cc3,0,2025-04-16T08:48:10.591,Checksum:,3416
cc1,1,2025-04-16T08:48:27.270,b6:18:fc:ea:5f:68,4,2025-04-16,08:48:22.838000,2025-04-16,08:48:16.222000,1.6484890227462559,491.85427127277745,0.0,0.9982319731990319,69.87623812393223,0.0,0.650257049547224,421.9780331488452,0.0,0.005590099049914579,0.03375824265190761,0.0019674170850911095,0.0,0.0,0.30228212589541614,0.0,21.15974881267913,0.0,0.0,0.0,0.30228212589541614,0.0,258.75349976647624,0.0,0.0,0.0,0.0016927799050143306,0.0,0.020700279981318098,0.0,0.0010350139990659049,0.0,0.0,0.24955799329975797,17.469059530983056,0.0,0.162564262386806,105.4945082872113,0.0,0.0013975247624786447,0.008439560662976903,0.0004918542712727774,0.0,Checksum:,33083
cc2,1,2025-04-16T08:48:27.547,66:40:f4:4c:ac:ea,4,2025-04-16,08:48:24.365000,2025-04-16,08:48:17.635000,2.468877778671268,558.262282301464,0.0,1.826507612087801,113.53604172985271,0.0,0.6423701665834672,444.7262405716113,0.0,0.009082883338388215,0.035578099245728904,0.002233049129205856,0.0,0.09829316701791312,0.4457838325476411,6.880521691253918,22.58638084908048,0.0,0.0,0.0,0.2971892216984274,0.0,274.00846240595007,0.0,0.0,0.0005504417353003135,0.0018069104679264384,0.0,0.021920676992476004,2.7522086765015672e-05,0.0011792468316993599,0.0,0.0,0.45662690302195025,28.384010432463178,0.0,0.1605925416458668,111.18156014290282,0.0,0.0022707208345970537,0.008894524811432226,0.000558262282301464,0.0,Checksum:,36345
cc3,0,2025-04-16T08:48:27.546,Checksum:,3424
cc1,1,2025-04-16T08:48:44.198,b6:18:fc:ea:5f:68,4,2025-04-16,08:48:39.904000,2025-04-16,08:48:33.215000,1.731017625578808,512.5561002476979,0.0,1.089765792161681,76.28360545131768,0.0,0.6412518334171269,436.2724947963803,0.0,0.006102688436105414,0.034901799583710424,0.0020502244009907916,0.0,0.0,0.2990093058297028,0.0,20.930651408079196,0.0,0.0,0.0,0.2990093058297028,0.0,256.10147044314044,0.0,0.0,0.0,0.0016744521126463357,0.0,0.020488117635451237,0.0,0.0011081284874048785,0.0,0.0,0.27244144804042025,19.07090136282942,0.0,0.16031295835428172,109.06812369909507,0.0,0.0015256721090263535,0.008725449895927606,0.0005125561002476979,0.0,Checksum:,32921
cc2,1,2025-04-16T08:48:44.470,66:40:f4:4c:ac:ea,4,2025-04-16,08:48:41.314000,2025-04-16,08:48:34.623000,1.9300939558681962,537.952469254314,0.0,1.4361955868838239,90.54516058749998,0.0,0.49389836898437217,447.40730866681395,0.0,0.007243612847,0.03579258469334512,0.002151809877017256,0.0,0.0,0.4483988489150796,0.0,27.05339721787647,0.0,0.0,0.0,0.2989325659433864,0.0,263.3595905961234,0.0,0.0,0.0,0.0021642717774301174,0.0,0.02106876724768987,0.0,0.0010952889216165676,0.0,0.0,0.35904889672095597,22.636290146874995,0.0,0.12347459224609304,111.85182716670349,0.0,0.00181090321175,0.00894814617333628,0.000537952469254314,0.0,Checksum:,32400
cc3,0,2025-04-16T08:48:44.474,Checksum:,3423
cc1,1,2025-04-16T08:49:01.162,b6:18:fc:ea:5f:68,4,2025-04-16,08:48:56.883000,2025-04-16,08:48:50.048000,3.46988872402747,819.6917838138706,0.0,2.980124985383487,364.28220228143016,0.0,0.4897637386439838,455.4095815324405,0.0,0.02914257618251441,0.036432766522595236,0.0032787671352554827,0.0,0.09857223275753131,0.7315481828223029,6.900056293027192,90.12673612370773,0.0,0.0,0.0,0.29261927312892116,0.0,269.5023505517364,0.0,0.0,0.0005520045034421754,0.007210138889896618,0.0,0.021560188044138912,2.760022517210877e-05,0.0013975496484637277,0.0,0.0,0.7450312463458717,91.07055057035754,0.0,0.12244093466099595,113.85239538311012,0.0,0.007285644045628602,0.009108191630648809,0.0008196917838138707,0.0,Checksum:,36232
cc2,1,2025-04-16T08:49:01.453,66:40:f4:4c:ac:ea,4,2025-04-16,08:48:58.299000,2025-04-16,08:48:51.448000,3.863078524529165,832.1736125920745,0.0,3.2277922850788583,371.3131640417078,0.0,0.6352862394503067,460.86044855036675,0.0,0.029705053123336624,0.03686883588402934,0.0033286944503682983,0.0,0.19734237573306979,0.5839251516229826,13.813966301314885,79.70578319653713,0.0,0.0,0.0,0.437943863717237,0.0,279.7001476274087,0.0,0.0,0.0011051173041051908,0.00637646265572297,0.0,0.022376011810192695,5.525586520525954e-05,0.0013967489626821744,0.0,0.0,0.8069480712697146,92.82829101042695,0.0,0.15882155986257668,115.21511213759169,0.0,0.007426263280834156,0.009217208971007335,0.0008321736125920746,0.0,Checksum:,36270
cc3,0,2025-04-16T08:49:01.452,Checksum:,3413
cc1,1,2025-04-16T08:49:18.409,b6:18:fc:ea:5f:68,4,2025-04-16,08:49:14.125000,2025-04-16,08:49:07.108000,0.6762282217064006,431.8079967517049,0.0,0.19559521105334096,13.691664773733867,0.0,0.48063301065305974,418.1163319779711,0.0,0.0010953331818987094,0.03344930655823768,0.0017272319870068197,0.0,0.0,0.09779760552667048,0.0,6.845832386866934,0.0,0.0,0.0,0.28503779959971876,0.0,239.14671386416404,0.0,0.0,0.0,0.0005476665909493547,0.0,0.019131737109133122,0.0,0.0009565868554566562,0.0,0.0,0.04889880276333524,3.422916193433467,0.0,0.12015825266326494,104.52908299449277,0.0,0.00027383329547467735,0.00836232663955942,0.0004318079967517049,0.0,Checksum:,33395
cc2,1,2025-04-16T08:49:18.696,66:40:f4:4c:ac:ea,4,2025-04-16,08:49:15.521000,2025-04-16,08:49:08.514000,1.0602744625699476,438.3668379766938,0.0,0.5790839517983108,26.5813518135043,0.0,0.4811905107716367,411.7854861631895,0.0,0.0021265081450803436,0.03294283889305516,0.0017534673519067753,0.0,0.0,0.29368032308002257,0.0,14.879803036054478,0.0,0.0,0.0,0.28540362871828834,0.0,233.0320628484824,0.0,0.0,0.0,0.001190384242884358,0.0,0.018642565027878595,0.0,0.0009321282513939296,0.0,0.0,0.1447709879495777,6.645337953376075,0.0,0.12029762769290918,102.94637154079737,0.0,0.0005316270362700859,0.00823570972326379,0.0004383668379766938,0.0,Checksum:,33019
cc3,0,2025-04-16T08:49:18.693,Checksum:,3428
cc1,1,2025-04-16T08:49:35.212,b6:18:fc:ea:5f:68,4,2025-04-16,08:49:30.926000,2025-04-16,08:49:24.209000,2.282640120628532,509.73262523732717,0.0,1.63766310975626,114.6364176829382,0.0,0.6449770108722717,395.09620755438897,0.0,0.009170913414635055,0.031607696604351115,0.0020389305009493085,0.0,0.0,0.7443923226164818,0.0,52.107462583153726,0.0,0.0,0.0,0.29775692904659273,0.0,230.76162001110936,0.0,0.0,0.0,0.004168597006652298,0.0,0.01846092960088875,0.0,0.0010897903603105294,0.0,0.0,0.409415777439065,28.65910442073455,0.0,0.16124425271806792,98.77405188859724,0.0,0.0022927283536587637,0.007901924151087779,0.0005097326252373271,0.0,Checksum:,32831
cc2,1,2025-04-16T08:49:35.491,66:40:f4:4c:ac:ea,4,2025-04-16,08:49:32.328000,2025-04-16,08:49:25.601000,1.586129803429556,470.6384058328005,0.0,0.9417265055104851,55.85553276623191,0.0,0.6444032979190708,414.7828730665686,0.0,0.004468442621298553,0.03318262984532548,0.001882553623331202,0.0,0.0,0.29732320759141423,0.0,20.812624531398995,0.0,0.0,0.0,0.29732320759141423,0.0,242.4670757907983,0.0,0.0,0.0,0.0016650099625119198,0.0,0.019397366063263862,0.0,0.0010531188012887892,0.0,0.0,0.23543162637762127,13.963883191557978,0.0,0.1611008244797677,103.69571826664215,0.0,0.0011171106553246382,0.00829565746133137,0.0004706384058328005,0.0,Checksum:,32907
cc3,0,2025-04-16T08:49:35.490,Checksum:,3422
cc1,1,2025-04-16T08:49:51.948,b6:18:fc:ea:5f:68,4,2025-04-16,08:49:47.672000,2025-04-16,08:49:41.053000,0.4996356309834009,421.1389340123494,0.0,0.0,0.0,0.0,0.4996356309834009,421.1389340123494,0.0,0.0,0.03369111472098796,0.0016845557360493978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3021488146507205,0.0,234.31640576163375,0.0,0.0,0.0,0.0,0.0,0.0187453124609307,0.0,0.000937265623046535,0.0,0.0,0.0,0.0,0.0,0.12490890774585023,105.28473350308735,0.0,0.0,0.00842277868024699,0.00042113893401234944,0.0,Checksum:,25403
cc2,1,2025-04-16T08:49:52.231,66:40:f4:4c:ac:ea,4,2025-04-16,08:49:49.072000,2025-04-16,08:49:42.470000,1.000299715688838,454.21011108745097,0.0,0.500149857844419,20.506144171621177,0.0,0.500149857844419,433.7039669158298,0.0,0.0016404915337296941,0.034696317353266386,0.001816840444349804,0.0,0.0,0.3029608666710896,0.0,12.421395533514675,0.0,0.0,0.0,0.3029608666710896,0.0,247.0645867702736,0.0,0.0,0.0,0.0009937116426811739,0.0,0.01976516694162189,0.0,0.0009882583470810944,0.0,0.0,0.12503746446110475,5.126536042905294,0.0,0.12503746446110475,108.42599172895746,0.0,0.00041012288343242353,0.008674079338316596,0.000454210111087451,0.0,Checksum:,32891
cc3,0,2025-04-16T08:49:52.229,Checksum:,3421
cc1,1,2025-04-16T08:50:08.739,b6:18:fc:ea:5f:68,4,2025-04-16,08:50:04.425000,2025-04-16,08:49:57.827000,1.2579483965688283,440.57060217888204,0.0,0.7578638850801691,53.05047195561183,0.0,0.5000845114886591,387.5201302232702,0.0,0.004244037756448947,0.031001610417861616,0.0017622824087155282,0.0,0.0,0.30314555403206767,0.0,21.220188782244733,0.0,0.0,0.0,0.30314555403206767,0.0,235.08937715186846,0.0,0.0,0.0,0.0016976151025795787,0.0,0.018807150172149477,0.0,0.0009827978861719634,0.0,0.0,0.18946597127004228,13.262617988902958,0.0,0.12502112787216477,96.88003255581755,0.0,0.0010610094391122367,0.007750402604465404,0.00044057060217888205,0.0,Checksum:,33244
cc2,1,2025-04-16T08:50:09.022,66:40:f4:4c:ac:ea,4,2025-04-16,08:50:05.838000,2025-04-16,08:49:59.215000,2.206273308306573,516.2273221024233,0.0,1.556114291056502,98.83095652049857,0.0,0.6501590172500711,417.39636558192467,0.0,0.007906476521639885,0.03339170924655397,0.0020649092884096926,0.0,0.0,0.4529776369032154,0.0,27.32965075982733,0.0,0.0,0.0,0.3019850912688103,0.0,246.4198344753492,0.0,0.0,0.0,0.0021863720607861866,0.0,0.019713586758027937,0.0,0.0010702351634566637,0.0,0.0,0.3890285727641255,24.707739130124644,0.0,0.16253975431251777,104.34909139548117,0.0,0.0019766191304099712,0.008347927311638493,0.0005162273221024231,0.0,Checksum:,32838
cc3,0,2025-04-16T08:50:09.020,Checksum:,3404
cc1,1,2025-04-16T08:50:25.507,b6:18:fc:ea:5f:68,4,2025-04-16,08:50:21.225000,2025-04-16,08:50:14.656000,0.4999385017169118,407.85713620066576,0.0,0.0,0.0,0.0,0.4999385017169118,407.85713620066576,0.0,0.0,0.03262857089605326,0.001631428544802663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3044620234201724,0.0,235.34914410379326,0.0,0.0,0.0,0.0,0.0,0.018827931528303463,0.0,0.000941396576415173,0.0,0.0,0.0,0.0,0.0,0.12498462542922795,101.96428405016644,0.0,0.0,0.008157142724013315,0.00040785713620066573,0.0,Checksum:,25553
cc2,1,2025-04-16T08:50:25.786,66:40:f4:4c:ac:ea,4,2025-04-16,08:50:22.630000,2025-04-16,08:50:16.046000,0.8474794812052191,446.62982574645594,0.0,0.3478012631851012,14.259851790589146,0.0,0.49967821802011786,432.36997395586684,0.0,0.0011407881432471318,0.034589597916469345,0.0017865193029858238,0.0,0.0,0.19592430835008445,0.0,8.032896642353462,0.0,0.0,0.0,0.3037539096700334,0.0,247.71131333591222,0.0,0.0,0.0,0.0006426317313882769,0.0,0.01981690506687298,0.0,0.000990845253343649,0.0,0.0,0.0869503157962753,3.5649629476472864,0.0,0.12491955450502946,108.09249348896671,0.0,0.00028519703581178296,0.008647399479117336,0.00044662982574645595,0.0,Checksum:,33435
cc3,0,2025-04-16T08:50:25.789,Checksum:,3424
cc1,1,2025-04-16T08:50:42.517,b6:18:fc:ea:5f:68,4,2025-04-16,08:50:38.246000,2025-04-16,08:50:31.362000,1.5045207977755877,449.3627393092748,0.0,1.0167179069249372,71.17025348474561,0.0,0.48780289085065043,378.19248582452906,0.0,0.0056936202787796495,0.030255398865962325,0.0017974509572370985,0.0,0.0,0.2904908305499821,0.0,20.334358138498747,0.0,0.0,0.0,0.2904908305499821,0.0,225.2756390915111,0.0,0.0,0.0,0.0016267486510799,0.0,0.018022051127320887,0.0,0.0009417712726430419,0.0,0.0,0.2541794767312343,17.792563371186404,0.0,0.12195072271266261,94.54812145613226,0.0,0.0014234050696949124,0.007563849716490581,0.00044936273930927463,0.0,Checksum:,33068
cc2,1,2025-04-16T08:50:42.793,66:40:f4:4c:ac:ea,4,2025-04-16,08:50:39.655000,2025-04-16,08:50:32.770000,1.9922435350792116,488.72484033611653,0.0,1.5045044876031712,91.17088175541684,0.0,0.4877390474760403,397.5539585806997,0.0,0.007293670540433347,0.03180431668645598,0.001954899361344466,0.0,0.0,0.43575661719734193,0.0,22.07833527133199,0.0,0.0,0.0,0.2905044114648946,0.0,236.90634754962156,0.0,0.0,0.0,0.0017662668217065592,0.0,0.018952507803969725,0.0,0.0010289666254086566,0.0,0.0,0.3761261219007928,22.79272043885421,0.0,0.12193476186901007,99.38848964517493,0.0,0.0018234176351083367,0.007951079171613995,0.0004887248403361165,0.0,Checksum:,32986
cc3,0,2025-04-16T08:50:42.793,Checksum:,3418
cc1,1,2025-04-16T08:50:59.302,b6:18:fc:ea:5f:68,4,2025-04-16,08:50:55.040000,2025-04-16,08:50:48.414000,0.4985185620559438,414.2920480761947,0.0,0.0,0.0,0.0,0.4985185620559438,414.2920480761947,0.0,0.0,0.03314336384609558,0.0016571681923047788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30180426871700244,0.0,234.2001125243939,0.0,0.0,0.0,0.0,0.0,0.01873600900195151,0.0,0.0009368004500975755,0.0,0.0,0.0,0.0,0.0,0.12462964051398595,103.57301201904868,0.0,0.0,0.008285840961523894,0.0004142920480761947,0.0,Checksum:,25472
cc2,1,2025-04-16T08:50:59.579,66:40:f4:4c:ac:ea,4,2025-04-16,08:50:56.442000,2025-04-16,08:50:49.831000,0.8468308894688582,441.66647730462995,0.0,0.34779178497829755,14.259463184110201,0.0,0.49903910449056066,427.4070141205198,0.0,0.001140757054728816,0.034192561129641585,0.0017666659092185203,0.0,0.0,0.19654446546603446,0.0,8.058323084107414,0.0,0.0,0.0,0.3024946390245262,0.0,246.68437812450114,0.0,0.0,0.0,0.000644665846728593,0.0,0.01973475024996009,0.0,0.0009867375124980047,0.0,0.0,0.08694794624457439,3.5648657960275503,0.0,0.12475977612264016,106.85175353012995,0.0,0.000285189263682204,0.008548140282410396,0.0004416664773046301,0.0,Checksum:,33198
cc3,0,2025-04-16T08:50:59.579,Checksum:,3428
cc1,1,2025-04-16T08:51:16.017,b6:18:fc:ea:5f:68,4,2025-04-16,08:51:11.754000,2025-04-16,08:51:05.108000,0.8005945601597049,408.42431906089337,0.0,0.30097440037314105,21.068208026119873,0.0,0.4996201597865638,387.35611103477345,0.0,0.00168545664208959,0.030988488882781877,0.0016336972762435733,0.0,0.0,0.15048720018657052,0.0,10.534104013059936,0.0,0.0,0.0,0.30097440037314105,0.0,233.40564748937086,0.0,0.0,0.0,0.000842728321044795,0.0,0.01867245179914967,0.0,0.0009757590060097232,0.0,0.0,0.07524360009328526,5.267052006529968,0.0,0.12490503994664096,96.83902775869336,0.0,0.0004213641605223975,0.007747122220695469,0.0004084243190608933,0.0,Checksum:,33139
cc2,1,2025-04-16T08:51:16.288,66:40:f4:4c:ac:ea,4,2025-04-16,08:51:13.152000,2025-04-16,08:51:06.547000,0.8500833144899647,422.4305234079147,0.0,0.3493376975470369,14.322845599428515,0.0,0.5007456169429277,408.10767780848613,0.0,0.0011458276479542812,0.03264861422467889,0.0016897220936316587,0.0,0.0,0.19792977815114612,0.0,8.115120904196992,0.0,0.0,0.0,0.30281583879178164,0.0,246.79490861530203,0.0,0.0,0.0,0.0006492096723357594,0.0,0.01974359268922416,0.0,0.000987179634461208,0.0,0.0,0.08733442438675923,3.5807113998571287,0.0,0.12518640423573194,102.02691945212153,0.0,0.0002864569119885703,0.008162153556169723,0.00042243052340791467,0.0,Checksum:,33261
cc3,0,2025-04-16T08:51:16.288,Checksum:,3419
